<<<<<<< Updated upstream
2.000000000000000000e+00	1.102665110150950589e+01	2.152000000000000093e-02	6.540000000000000258e-01	1.207183262889502178e-03	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
3.000000000000000000e+00	1.202665110150950589e+01	1.180000000000000146e-02	4.420000000000000040e-01	1.048649756294505776e-03	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
4.000000000000000000e+00	1.302665110150950589e+01	5.599999999999999943e-03	2.479999999999999982e-01	9.150408511605634659e-04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
5.000000000000000000e+00	1.402665110150950589e+01	1.959999999999999937e-03	9.400000000000000022e-02	8.014761734207549379e-04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
6.000000000000000000e+00	1.502665110150950589e+01	5.600000000000000594e-04	2.800000000000000058e-02	7.042225821933833542e-04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
7.000000000000000000e+00	1.602665110150950767e+01	1.600000000000000131e-04	8.000000000000000167e-03	6.203909173343103616e-04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
8.000000000000000000e+00	1.702665110150950767e+01	0.000000000000000000e+00	0.000000000000000000e+00	5.477196927038596643e-04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
9.000000000000000000e+00	1.802665110150950767e+01	0.000000000000000000e+00	0.000000000000000000e+00	4.844186185753653778e-04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.000000000000000000e+01	1.902665110150950767e+01	0.000000000000000000e+00	0.000000000000000000e+00	4.290542493649759362e-04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.100000000000000000e+01	2.002665110150950767e+01	0.000000000000000000e+00	0.000000000000000000e+00	3.804657853083257164e-04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.200000000000000000e+01	2.102665110150950767e+01	0.000000000000000000e+00	0.000000000000000000e+00	3.377026962001352479e-04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.300000000000000000e+01	2.202665110150950767e+01	0.000000000000000000e+00	0.000000000000000000e+00	2.999782478563506305e-04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.400000000000000000e+01	2.302665110150950767e+01	0.000000000000000000e+00	0.000000000000000000e+00	2.666346702505032330e-04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.500000000000000000e+01	2.402665110150950767e+01	0.000000000000000000e+00	0.000000000000000000e+00	2.371168764236827842e-04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.600000000000000000e+01	2.502665110150950767e+01	0.000000000000000000e+00	0.000000000000000000e+00	2.109524808975725863e-04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.700000000000000000e+01	2.602665110150950767e+01	0.000000000000000000e+00	0.000000000000000000e+00	1.877364744987244439e-04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.800000000000000000e+01	2.702665110150950767e+01	0.000000000000000000e+00	0.000000000000000000e+00	1.671193550330803514e-04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.900000000000000000e+01	2.802665110150950767e+01	0.000000000000000000e+00	0.000000000000000000e+00	1.487978357659179443e-04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.000000000000000000e+01	2.902665110150950767e+01	0.000000000000000000e+00	0.000000000000000000e+00	1.325074887280522742e-04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.100000000000000000e+01	3.002665110150950767e+01	0.000000000000000000e+00	0.000000000000000000e+00	1.180168511037466732e-04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.200000000000000000e+01	3.102665110150950767e+01	0.000000000000000000e+00	0.000000000000000000e+00	1.051226476218457728e-04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.300000000000000000e+01	3.202665110150950767e+01	0.000000000000000000e+00	0.000000000000000000e+00	9.364587261357199238e-05	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.400000000000000000e+01	3.302665110150950767e+01	0.000000000000000000e+00	0.000000000000000000e+00	8.342854147312304090e-05	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
=======
-1.000000000000000000e+01	-9.733488984904941077e-01	5.000000000000000000e-01	1.000000000000000000e+00	1.198653374521416598e-01	5.654144359449978197e+01	0.000000000000000000e+00	1.000000000000000000e+00
-9.000000000000000000e+00	2.665110150950589230e-02	5.000000000000000000e-01	1.000000000000000000e+00	1.198653374521416598e-01	5.802457184245309918e+01	0.000000000000000000e+00	1.000000000000000000e+00
-8.000000000000000000e+00	1.026651101509505892e+00	5.000000000000000000e-01	1.000000000000000000e+00	1.198653374521416598e-01	5.330943572670790331e+01	0.000000000000000000e+00	1.000000000000000000e+00
-7.000000000000000000e+00	2.026651101509505892e+00	5.000000000000000000e-01	1.000000000000000000e+00	1.198653374521416598e-01	5.638907390842663858e+01	0.000000000000000000e+00	1.000000000000000000e+00
-6.000000000000000000e+00	3.026651101509505892e+00	5.000000000000000000e-01	1.000000000000000000e+00	1.198653374521416598e-01	5.189518131532060607e+01	0.000000000000000000e+00	1.000000000000000000e+00
-5.000000000000000000e+00	4.026651101509505892e+00	5.000000000000000000e-01	1.000000000000000000e+00	1.198653374521416598e-01	5.258118276769743460e+01	0.000000000000000000e+00	1.000000000000000000e+00
-4.000000000000000000e+00	5.026651101509505892e+00	5.000000000000000000e-01	1.000000000000000000e+00	1.198653374521416598e-01	4.635550634768215872e+01	0.000000000000000000e+00	1.000000000000000000e+00
-3.000000000000000000e+00	6.026651101509505892e+00	5.000000000000000000e-01	1.000000000000000000e+00	1.198653374521416598e-01	4.440462039585520415e+01	0.000000000000000000e+00	1.000000000000000000e+00
-2.000000000000000000e+00	7.026651101509505892e+00	5.000000000000000000e-01	1.000000000000000000e+00	1.201795952563890352e-01	3.904755314036975733e+01	0.000000000000000000e+00	1.000000000000000000e+00
-1.000000000000000000e+00	8.026651101509505892e+00	5.000000000000000000e-01	1.000000000000000000e+00	1.169834937303109446e-01	3.650800853922328315e+01	0.000000000000000000e+00	1.000000000000000000e+00
0.000000000000000000e+00	9.026651101509505892e+00	4.534000000000000252e-01	1.000000000000000000e+00	1.184310026208279659e-01	2.925185090297705415e+01	0.000000000000000000e+00	8.599999999999999867e-01
1.000000000000000000e+00	1.002665110150950589e+01	2.076000000000000068e-01	9.499999999999999556e-01	1.181649148937739535e-01	1.496112149038300743e+01	0.000000000000000000e+00	8.000000000000000167e-02
2.000000000000000000e+00	1.102665110150950589e+01	1.596000000000000196e-01	8.900000000000000133e-01	1.209147318592029702e-01	1.305715201527499580e+01	0.000000000000000000e+00	0.000000000000000000e+00
3.000000000000000000e+00	1.202665110150950589e+01	1.480000000000000204e-01	8.100000000000000533e-01	1.202813138164747775e-01	1.040883789142669080e+01	0.000000000000000000e+00	0.000000000000000000e+00
4.000000000000000000e+00	1.302665110150950589e+01	1.390000000000000124e-01	6.800000000000000488e-01	1.201830622212788635e-01	9.970009716645218845e+00	0.000000000000000000e+00	0.000000000000000000e+00
5.000000000000000000e+00	1.402665110150950589e+01	1.296000000000000207e-01	6.199999999999999956e-01	1.199873700915444763e-01	1.224661305218711504e+01	0.000000000000000000e+00	0.000000000000000000e+00
6.000000000000000000e+00	1.502665110150950589e+01	1.285999999999999921e-01	5.999999999999999778e-01	1.200542220343454591e-01	1.448059585272649663e+01	0.000000000000000000e+00	0.000000000000000000e+00
7.000000000000000000e+00	1.602665110150950767e+01	1.141999999999999960e-01	5.300000000000000266e-01	1.200270431271769633e-01	1.254730424234623420e+01	0.000000000000000000e+00	0.000000000000000000e+00
8.000000000000000000e+00	1.702665110150950767e+01	1.144000000000000017e-01	4.699999999999999734e-01	1.226850013550536411e-01	1.419168440496052597e+01	0.000000000000000000e+00	0.000000000000000000e+00
9.000000000000000000e+00	1.802665110150950767e+01	1.076000000000000012e-01	4.299999999999999933e-01	1.226560976142068438e-01	1.502942426542015042e+01	0.000000000000000000e+00	0.000000000000000000e+00
1.000000000000000000e+01	1.902665110150950767e+01	1.101999999999999924e-01	3.900000000000000133e-01	1.226311888243484804e-01	1.530739710891437433e+01	0.000000000000000000e+00	0.000000000000000000e+00
1.100000000000000000e+01	2.002665110150950767e+01	1.018000000000000016e-01	3.599999999999999867e-01	1.226107498780040633e-01	1.143536182199758500e+01	0.000000000000000000e+00	0.000000000000000000e+00
1.200000000000000000e+01	2.102665110150950767e+01	9.460000000000000353e-02	3.499999999999999778e-01	1.225926417245577493e-01	1.130057382392593013e+01	0.000000000000000000e+00	0.000000000000000000e+00
1.300000000000000000e+01	2.202665110150950767e+01	9.500000000000000111e-02	3.099999999999999978e-01	1.251218631632154688e-01	1.012455245924480529e+01	0.000000000000000000e+00	0.000000000000000000e+00
1.400000000000000000e+01	2.302665110150950767e+01	9.639999999999999958e-02	2.800000000000000266e-01	1.251069780136705722e-01	9.620550919775853416e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.500000000000000000e+01	2.402665110150950767e+01	9.380000000000000837e-02	2.800000000000000266e-01	1.251382607648962864e-01	9.053271162955411455e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.600000000000000000e+01	2.502665110150950767e+01	9.639999999999999958e-02	2.600000000000000089e-01	1.251222101194590375e-01	9.365820505967430876e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.700000000000000000e+01	2.602665110150950767e+01	9.759999999999999232e-02	2.500000000000000000e-01	1.251256878019935681e-01	9.351721098279183408e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.800000000000000000e+01	2.702665110150950767e+01	9.779999999999999805e-02	2.500000000000000000e-01	1.250969287324975865e-01	9.523375845780739368e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.900000000000000000e+01	2.802665110150950767e+01	9.279999999999999361e-02	2.500000000000000000e-01	1.250858082525178883e-01	6.679680007305739409e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.000000000000000000e+01	2.902665110150950767e+01	9.619999999999999385e-02	2.500000000000000000e-01	1.250760174750451259e-01	7.735500549415017524e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.100000000000000000e+01	3.002665110150950767e+01	9.519999999999999296e-02	2.500000000000000000e-01	1.250673916862677926e-01	1.050668685885327314e+01	0.000000000000000000e+00	0.000000000000000000e+00
2.200000000000000000e+01	3.102665110150950767e+01	9.519999999999999296e-02	2.500000000000000000e-01	1.250597833739158782e-01	1.020588831263599694e+01	0.000000000000000000e+00	0.000000000000000000e+00
2.300000000000000000e+01	3.202665110150950767e+01	9.820000000000000950e-02	2.500000000000000000e-01	1.250530654209891790e-01	9.879279136151586371e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.400000000000000000e+01	3.302665110150950767e+01	9.279999999999999361e-02	2.500000000000000000e-01	1.250471279668023961e-01	9.788282216507656841e+00	0.000000000000000000e+00	0.000000000000000000e+00
>>>>>>> Stashed changes
